User-agent: *
Disallow: /uploaded_files/
Disallow: /crm/
Disallow: /api/
Disallow: /development/
Disallow: /arkaenergy-crm/
Disallow: /smtpmail/
Disallow: /appreleases/
Disallow: /inc2/
Disallow: /lib/
Disallow: /inc/
Disallow: /uploaded_files-OFF-2211/
Disallow: /php/
Disallow: /webcms/
Disallow: /Highcharts-6.1.1/
Disallow: /inc2-old/
Disallow: /upf/
Disallow: /assets/
Disallow: /789435ab22/
Disallow: /938465uploads271/
Disallow: /938465proposal271/
Disallow: /938465media271/
Disallow: /938465reports271/
Disallow: /938465grid-provider271/
